1
640, 480, 30
640, 480, 500
800, 5000, 500
1024, 768, 500
1152, 864, 500
1280, 5000, 500
1280, 720, 500
1280, 768, 500
1280, 800, 500
1280, 960, 500
1280, 1024, 500
1360, 768, 500
1366, 768, 500
1400, 1050, 500
1440, 900, 500
1600, 900, 500
1680, 1050, 500
1600, 1024, 500
1920, 1080, 500
1920, 1200, 500
1920, 1440, 500
2560, 1440, 500
2560, 1600, 500
2732, 2048, 500
2880, 1620, 500
2880, 1800, 500
3008, 1692, 500
3200, 1800, 500
3200, 2400, 500
3840, 2160, 500
3840, 2400, 500
4096, 2304, 500
4096, 2560, 500
5120, 2880, 500
6016, 3384, 500
7680, 4320, 500
2560, 1080, 500
2880, 1200, 500
3440, 1440, 500
3840, 1600, 500
4320, 1800, 500
5120, 2160, 500
5760, 2400, 500
6880, 2880, 500
7680, 3200, 500
8640, 3600, 500
10240, 432, 500
2880, 900, 500
3840, 1080, 500
3840, 1200, 500
4320, 1200, 500
5120, 1440, 500
5120, 1600, 500
5760, 1600, 500
5760, 1800, 500
6400, 1800, 500
6480, 1800, 500
7680, 2160, 500
7680, 2400, 500
8640, 2400, 500
2388, 1668, 500
2400, 1080, 500
3456, 2234, 500
8640, 3600, 30
8640, 3600, 60
8640, 3600, 75
8640, 3600, 90
8640, 3600, 120
8640, 3600, 144
8640, 3600, 165
8640, 3600, 240
8640, 3600, 480
