1
#lines beginning with "#" are ignored (comment)
#the first line must be a positive integer (small number (<5) is recommended)), NOT comment
#(currently) the location of this file must be "C:\IddSampleDriver\option.txt" (hard-coded)
#numbers should be separated by comma
#spaces before number are allowed
640, 480, 60
640, 480, 75
640, 480, 120
640, 480, 144
640, 480, 240
800, 600, 60
800, 600, 75
800, 600, 120
800, 600, 144
800, 600, 240
1024, 768, 60
1024, 768, 75
1024, 768, 120
1024, 768, 144
1024, 768, 240
1152, 864, 60
1152, 864, 75
1152, 864, 120
1152, 864, 144
1152, 864, 240
1280, 600, 60
1280, 600, 75
1280, 600, 120
1280, 600, 144
1280, 600, 240
1280, 720, 60
1280, 720, 75
1280, 720, 120
1280, 720, 144
1280, 720, 240
1280, 768, 60
1280, 768, 75
1280, 768, 120
1280, 768, 144
1280, 768, 240
1280, 800, 60
1280, 800, 75
1280, 800, 120
1280, 800, 144
1280, 800, 240
1280, 960, 60
1280, 960, 75
1280, 960, 120
1280, 960, 144
1280, 960, 240
1280, 1024, 60
1280, 1024, 75
1280, 1024, 120
1280, 1024, 144
1280, 1024, 240
1360, 768, 60
1360, 768, 75
1360, 768, 120
1360, 768, 144
1360, 768, 240
1366, 768, 60
1366, 768, 75
1366, 768, 120
1366, 768, 144
1366, 768, 240
1400, 1050, 60
1400, 1050, 75
1400, 1050, 120
1400, 1050, 144
1400, 1050, 240
1440, 900, 60
1440, 900, 75
1440, 900, 120
1440, 900, 144
1440, 900, 240
1600, 900, 60
1600, 900, 75
1600, 900, 120
1600, 900, 144
1600, 900, 240
1680, 1050, 60
1680, 1050, 75
1680, 1050, 120
1680, 1050, 144
1680, 1050, 240
1600, 1024, 60
1600, 1024, 75
1600, 1024, 120
1600, 1024, 144
1600, 1024, 240
1920, 1080, 60
1920, 1080, 75
1920, 1080, 120
1920, 1080, 144
1920, 1080, 240
1920, 1200, 60
1920, 1200, 75
1920, 1200, 120
1920, 1200, 144
1920, 1200, 240
1920, 1440, 60
1920, 1440, 75
1920, 1440, 120
1920, 1440, 144
1920, 1440, 240
2560, 1440, 60
2560, 1440, 75
2560, 1440, 120
2560, 1440, 144
2560, 1440, 240
2560, 1600, 60
2560, 1600, 75
2560, 1600, 120
2560, 1600, 144
2560, 1600, 240
2880, 1620, 60
2880, 1620, 75
2880, 1620, 120
2880, 1620, 144
2880, 1620, 240
2880, 1800, 60
2880, 1800, 75
2880, 1800, 120
2880, 1800, 144
2880, 1800, 240
3008, 1692, 60
3008, 1692, 75
3008, 1692, 120
3008, 1692, 144
3008, 1692, 240
3200, 1800, 60
3200, 1800, 75
3200, 1800, 120
3200, 1800, 144
3200, 1800, 240
3200, 2400, 60
3200, 2400, 75
3200, 2400, 120
3200, 2400, 144
3200, 2400, 240
3840, 2160, 60
3840, 2160, 75
3840, 2160, 120
3840, 2160, 144
3840, 2160, 240
3840, 2400, 60
3840, 2400, 75
3840, 2400, 120
3840, 2400, 144
3840, 2400, 240
4096, 2304, 60
4096, 2304, 75
4096, 2304, 120
4096, 2304, 144
4096, 2304, 240
4096, 2560, 60
4096, 2560, 75
4096, 2560, 120
4096, 2560, 144
4096, 2560, 240
5120, 2880, 60
5120, 2880, 75
5120, 2880, 120
5120, 2880, 144
5120, 2880, 240
6016, 3384, 60
6016, 3384, 75
6016, 3384, 120
6016, 3384, 144
6016, 3384, 240
7680, 4320, 60
7680, 4320, 75
7680, 4320, 120
7680, 4320, 144
7680, 4320, 240
